0.000004,0.000000,-0.000000,-0.000000,0.000000,-0.011101,ovf,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,ovf,-0.000000,0.000000,0.000000
-7.244369,0.000000,0.000000,0.043847,0.000000,0.000000,nan,nan,nan,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.939240,0.100000,0.000000,0.042546,0.037479,0.000000,-0.061875,0.000000,nan,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.850194,0.460000,0.000000,0.041257,0.037479,0.000000,-0.053575,0.000000,139.683243,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.774719,-0.250000,0.000000,0.040164,0.037479,0.000000,-0.045275,0.000000,133.458252,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.712454,0.020000,0.000000,0.039263,0.037479,0.000000,-0.036975,0.000000,127.233253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.663103,-0.990000,0.000000,0.038548,0.037479,0.000000,-0.028675,0.000000,121.008255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.626432,-1.440000,0.000000,0.038018,0.037479,0.000000,-0.020375,0.000000,114.783249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.602266,-1.460000,0.000000,0.037668,0.037479,0.000000,-0.012075,0.000000,108.558250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.590488,-1.040000,0.000000,0.037497,0.037479,0.000000,-0.003775,0.000000,102.333244,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.591046,-3.020000,0.000000,0.037505,0.037479,0.000000,0.004525,0.000000,96.254028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.603938,-1.570000,0.000000,0.037692,0.037479,0.000000,0.012825,0.000000,90.812714,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.629229,0.360000,0.000000,0.038058,0.037479,0.000000,0.021125,0.000000,85.953659,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.667038,0.180000,0.000000,0.038605,0.037479,0.000000,0.029425,0.000000,81.588196,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.717545,0.190000,0.000000,0.039337,0.037479,0.000000,0.037725,0.000000,77.644722,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.780991,0.910000,0.000000,0.040255,0.037479,0.000000,0.046025,0.000000,74.064880,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.678494,2.470000,0.000000,-0.046336,0.037479,0.000000,-0.028750,0.000000,126.049004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
