0.000000,-0.000017,0.000004,0.000000,0.000000,-0.000000,0.000000,-0.000043,ovf,0.000000,0.000000,0.000000,-0.000000,-0.000000,ovf,-0.000000,ovf,-0.000000
-7.244369,0.260000,0.000000,0.043847,0.003764,0.000000,nan,nan,nan,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.939240,0.330000,0.000000,0.042546,0.037479,0.000000,-0.061875,0.000000,nan,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.850194,0.040000,0.000000,0.041257,0.037479,0.000000,-0.053575,0.000000,139.683243,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.774719,-0.380000,0.000000,0.040164,0.037479,0.000000,-0.045275,0.000000,133.458252,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.712454,-0.920000,0.000000,0.039263,0.037479,0.000000,-0.036975,0.000000,127.233253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.663103,-0.890000,0.000000,0.038548,0.037479,0.000000,-0.028675,0.000000,121.008255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.626432,-0.250000,0.000000,0.038018,0.037479,0.000000,-0.020375,0.000000,114.783249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.602266,-2.320000,0.000000,0.037668,0.037479,0.000000,-0.012075,0.000000,108.558250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.590488,-2.060000,0.000000,0.037497,0.037479,0.000000,-0.003775,0.000000,102.333244,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.591046,-0.430000,0.000000,0.037505,0.037479,0.000000,0.004525,0.000000,96.254028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
